"model_id","date","segment","observed","q05","q20","q35","q50","q65","q80","q95"
"exdqlm_multivar_synth_keep","2023-01-09","forecast","5.36438371043544","2.22881206839861","2.59429189711310","3.30304983253565","3.47865477197011","3.93323227882790","4.71441632604300","6.44985683499179"
"exdqlm_multivar_synth_keep","2023-01-10","forecast","4.08792185509188","2.55517454907493","2.99661105588321","3.93464503695485","4.00789123061524","4.53803994406819","5.58960202435055","7.96934820777708"
"exdqlm_multivar_synth_keep","2023-01-11","forecast","3.99854633136357","2.37541031467348","2.70960643886530","3.47525075273936","3.58675469855112","4.10897999280524","5.00126892765817","7.29184870346654"
"exdqlm_multivar_synth_keep","2023-01-12","forecast","3.87720656271899","2.36484998743330","2.69850370381546","3.60724491139029","3.75691097119549","4.25528194803501","5.27704228344775","7.62714115315380"
"exdqlm_multivar_synth_keep","2023-01-13","forecast","3.97755165266655","2.56342593123514","3.09588540784602","4.21427465439690","4.26044399650288","4.83860132332239","6.12785447684124","9.69542725271479"
"exdqlm_multivar_synth_keep","2023-01-14","forecast","5.11080665260834","2.64850187066175","3.02230550622178","4.08979592705681","4.18660308154286","4.94461746381440","6.27317687018892","9.31577613353463"
"exdqlm_multivar_synth_keep","2023-01-15","forecast","4.24577636694165","2.69560863439054","3.22761598638203","4.44356702426441","4.48473296707792","5.17686821288648","6.51878262611938","9.93919191127696"
"exdqlm_multivar_synth_keep","2023-01-16","forecast","4.46686414041667","2.92093373368101","3.40672523715022","4.70625356466578","4.86740731538762","5.67536050255874","7.07009230265255","11.1426261839266"
"exdqlm_multivar_synth_keep","2023-01-17","forecast","3.81052791373946","2.57016337423137","3.21393133871047","4.31109654632844","4.35279123072877","5.03051340486607","6.20019274047347","10.2362333818061"
"exdqlm_multivar_synth_keep","2023-01-18","forecast","3.43449860260206","2.14921782098917","2.61101275548018","3.34318740351249","3.55968446419789","4.22455464292617","5.39390581544091","8.74642217020330"
"exdqlm_multivar_synth_keep","2023-01-19","forecast","3.24066494844799","1.98160255564325","2.45380598150613","3.33280830389795","3.50686546609406","4.22916750597399","5.61389337173961","8.89371078116995"
"exdqlm_multivar_synth_keep","2023-01-20","forecast","3.03191192892286","1.73348444702752","2.25385718896755","2.91921704733225","3.04931825018583","3.58470570039492","4.49202477411165","7.31519768376174"
"exdqlm_multivar_synth_keep","2023-01-21","forecast","2.86914749462559","1.53566679154557","1.98673999955881","2.59782501783860","2.71753428473819","3.14685855553459","3.85293827436112","6.10220392892274"
"exdqlm_multivar_synth_keep","2023-01-22","forecast","2.74981956702523","1.46270184861045","1.89836246700547","2.47447342415341","2.62781533644184","3.10572625877521","3.94736084840483","6.09361987616458"
